LastUpdated,Occupancy
2017-06-17 14:00:00,681.0
2017-06-17 14:30:00,915.4
2017-06-17 15:00:00,1004.9
2017-06-17 15:30:00,1265.3
2017-06-17 16:00:00,1139.0
2017-06-18 08:00:00,1180.7
2017-06-18 08:30:00,1367.18
2017-06-18 09:00:00,1324.9
2017-06-18 09:30:00,1108.68
2017-06-18 10:00:00,788.2
2017-06-18 10:30:00,689.9
2017-06-18 11:00:00,702.8
2017-06-18 11:30:00,498.9
2017-06-18 12:00:00,553.1
2017-06-18 12:30:00,709.12
2017-06-18 13:00:00,542.0
2017-06-18 13:30:00,613.0
2017-06-18 14:00:00,761.9
2017-06-18 14:30:00,709.1
2017-06-18 15:00:00,933.3
2017-06-18 15:30:00,122.68
2017-06-18 16:00:00,1083.0
2017-06-19 08:00:00,560.02
2017-06-19 08:30:00,774.14
2017-06-19 09:00:00,736.46
2017-06-19 09:30:00,623.6
2017-06-19 10:00:00,831.4
2017-06-19 10:30:00,688.4
2017-06-19 11:00:00,700.9
2017-06-19 11:30:00,895.4
2017-06-19 12:00:00,858.3
2017-06-19 12:30:00,1000.0
2017-06-19 13:00:00,944.6
2017-06-19 13:30:00,1192.7
2017-06-19 14:00:00,1129.5
2017-06-19 14:30:00,975.1
2017-06-19 15:00:00,1004.6
2017-06-19 15:30:00,985.2
2017-06-19 16:00:00,985.4
2017-06-20 08:00:00,745.22
2017-06-20 08:30:00,614.44
2017-06-20 09:00:00,595.12
2017-06-20 09:30:00,555.6
2017-06-20 10:00:00,583.7
2017-06-20 10:30:00,771.3
2017-06-20 11:00:00,630.5
2017-06-20 11:30:00,632.5
2017-06-20 12:00:00,894.6
2017-06-20 12:30:00,706.7
2017-06-20 13:00:00,794.0
2017-06-20 13:30:00,825.6
2017-06-20 14:00:00,997.6
2017-06-20 14:30:00,868.7
2017-06-20 15:00:00,927.9
2017-06-20 15:30:00,796.7
2017-06-20 16:00:00,818.7
2017-06-21 08:00:00,336.08
2017-06-21 08:30:00,659.2
2017-06-21 09:00:00,635.92
2017-06-21 09:30:00,660.78
2017-06-21 10:00:00,692.4
2017-06-21 10:30:00,672.8
2017-06-21 11:00:00,650.1
2017-06-21 11:30:00,833.8
2017-06-21 12:00:00,700.3
2017-06-21 12:30:00,899.2
2017-06-21 13:00:00,988.0
2017-06-21 13:30:00,818.0
2017-06-21 14:00:00,898.1
2017-06-21 14:30:00,892.4
2017-06-21 15:00:00,759.8
2017-06-21 15:30:00,880.0
2017-06-21 16:00:00,854.9
2017-06-22 08:00:00,496.42
2017-06-22 08:30:00,495.9
2017-06-22 09:00:00,581.44
2017-06-22 09:30:00,539.96
2017-06-22 10:00:00,449.3
2017-06-22 10:30:00,621.5
2017-06-22 11:00:00,708.3
2017-06-22 11:30:00,637.9
2017-06-22 12:00:00,793.8
2017-06-22 12:30:00,827.1
2017-06-22 13:00:00,854.3
2017-06-22 13:30:00,984.7
2017-06-22 14:00:00,919.2
2017-06-22 14:30:00,800.0
2017-06-22 15:00:00,864.2
2017-06-22 15:30:00,1027.6
2017-06-22 16:00:00,917.4
2017-06-23 08:00:00,1011.92
2017-06-23 08:30:00,687.08
2017-06-23 09:00:00,867.74
2017-06-23 09:30:00,752.84
2017-06-23 10:00:00,611.9
2017-06-23 10:30:00,766.4
2017-06-23 11:00:00,756.5
2017-06-23 11:30:00,837.1
2017-06-23 12:00:00,797.6
2017-06-23 12:30:00,1006.9
2017-06-23 13:00:00,937.3
2017-06-23 13:30:00,983.4
2017-06-23 14:00:00,981.6
2017-06-23 14:30:00,1223.6
2017-06-23 15:00:00,308.24
2017-06-23 15:30:00,1631.9
2017-06-23 16:00:00,1656.4
2017-06-24 08:00:00,1178.62
2017-06-24 08:30:00,1311.82
2017-06-24 09:00:00,1182.82
2017-06-24 09:30:00,992.74
2017-06-24 10:00:00,826.2
2017-06-24 10:30:00,811.6
2017-06-24 11:00:00,767.3
2017-06-24 11:30:00,527.0
2017-06-24 12:00:00,543.2
2017-06-24 12:30:00,598.7
2017-06-24 13:00:00,563.1
2017-06-24 13:30:00,784.8
2017-06-24 14:00:00,651.8
2017-06-24 14:30:00,877.5
2017-06-24 15:00:00,934.7
2017-06-24 15:30:00,1317.1
2017-06-24 16:00:00,1177.8
2017-06-25 08:00:00,1116.5
2017-06-25 08:30:00,1002.12
2017-06-25 09:00:00,1133.2
2017-06-25 09:30:00,846.38
2017-06-25 10:00:00,857.2
2017-06-25 10:30:00,580.86
2017-06-25 11:00:00,509.6
2017-06-25 11:30:00,494.6
2017-06-25 12:00:00,603.6
2017-06-25 12:30:00,567.5
2017-06-25 13:00:00,692.2
2017-06-25 13:30:00,546.5
2017-06-25 14:00:00,758.4
2017-06-25 14:30:00,785.1
2017-06-25 15:00:00,913.8
2017-06-25 15:30:00,1296.4
2017-06-25 16:00:00,1154.6
2017-06-26 08:00:00,677.34
2017-06-26 08:30:00,544.06
2017-06-26 09:00:00,719.46
2017-06-26 09:30:00,710.9
2017-06-26 10:00:00,641.0
2017-06-26 10:30:00,689.4
2017-06-26 11:00:00,724.4
2017-06-26 11:30:00,763.1
2017-06-26 12:00:00,132.8
2017-06-26 12:30:00,893.9
2017-06-26 13:00:00,1017.6
2017-06-26 13:30:00,1201.0
2017-06-26 14:00:00,1107.4
2017-06-26 14:30:00,1065.5
2017-06-26 15:00:00,1069.9
2017-06-26 15:30:00,833.4
2017-06-26 16:00:00,907.5
2017-06-27 08:00:00,601.74
2017-06-27 08:30:00,754.2
2017-06-27 09:00:00,739.72
2017-06-27 09:30:00,568.6
2017-06-27 10:00:00,760.0
2017-06-27 10:30:00,870.02
2017-06-27 11:00:00,903.44
2017-06-27 11:30:00,790.7
2017-06-27 12:00:00,682.3
2017-06-27 12:30:00,776.4
2017-06-27 13:00:00,849.5
2017-06-27 13:30:00,807.8
2017-06-27 14:00:00,881.8
2017-06-27 14:30:00,853.9
2017-06-27 15:00:00,819.8
2017-06-27 15:30:00,797.94
2017-06-27 16:00:00,896.3
2017-06-28 08:00:00,680.22
2017-06-28 08:30:00,580.5
2017-06-28 09:00:00,654.12
2017-06-28 09:30:00,494.98
2017-06-28 10:00:00,561.9
2017-06-28 10:30:00,708.0
2017-06-28 11:00:00,690.2
2017-06-28 11:30:00,673.3
2017-06-28 12:00:00,848.4
2017-06-28 12:30:00,890.9
2017-06-28 13:00:00,948.5
2017-06-28 13:30:00,1045.7
2017-06-28 14:00:00,946.0
2017-06-28 14:30:00,818.4
2017-06-28 15:00:00,824.3
2017-06-28 15:30:00,928.4
2017-06-28 16:00:00,832.0
2017-06-29 08:00:00,644.18
2017-06-29 08:30:00,619.3
2017-06-29 09:00:00,520.54
2017-06-29 09:30:00,435.36
2017-06-29 10:00:00,549.1
2017-06-29 10:30:00,599.6
2017-06-29 11:00:00,597.4
2017-06-29 11:30:00,788.0
2017-06-29 12:00:00,680.1
2017-06-29 12:30:00,948.2
2017-06-29 13:00:00,901.9
2017-06-29 13:30:00,898.4
2017-06-29 14:00:00,1007.8
2017-06-29 14:30:00,994.0
2017-06-29 15:00:00,803.2
2017-06-29 15:30:00,926.3
2017-06-29 16:00:00,901.7
2017-06-30 08:00:00,856.58
2017-06-30 08:30:00,807.2
2017-06-30 09:00:00,746.54
2017-06-30 09:30:00,771.24
2017-06-30 10:00:00,684.4
2017-06-30 10:30:00,754.7
2017-06-30 11:00:00,719.7
2017-06-30 11:30:00,802.2
2017-06-30 12:00:00,915.4
2017-06-30 12:30:00,982.1
2017-06-30 13:00:00,1025.4
2017-06-30 13:30:00,1001.5
2017-06-30 14:00:00,1129.2
2017-06-30 14:30:00,960.7
2017-06-30 15:00:00,1456.6
2017-06-30 15:30:00,1765.8
2017-06-30 16:00:00,1684.6
